college_id,name,slug,city,state,raw_grad_rate_4yr,raw_net_price_avg,raw_admission_rate,raw_faculty_ratio,raw_median_earnings,raw_niche_campus_life,raw_niche_food,raw_niche_dorms,raw_niche_social,raw_niche_diversity,raw_niche_location,raw_niche_majors,data_source_flags,raw_major_engineering,raw_major_computer_science,raw_major_political_science,raw_major_economics,raw_major_biology,raw_major_english,raw_major_mathematics,raw_major_art_music,score_campus_life,score_food,score_dorms,score_social,score_diversity,score_location,score_majors,score_grad_rate,score_financial_aid,score_acceptance_rate,score_faculty_ratio,score_median_earnings,score_major_engineering,score_major_computer_science,score_major_political_science,score_major_economics,score_major_biology,score_major_english,score_major_mathematics,score_major_art_music,missing_fields,last_updated
33,Oberlin College,oberlin-college,,,,,0.36,10.0,54000.0,A+,A,A-,A,A,B-,A,niche,C+,B,A,A-,A,A+,A,A+,98.95,94.2,89.9,94.2,94.3,74.9,94.7,50.0,50.0,5.8823529411764754,12.5,0.0,69.85,79.85,94.05,89.95,93.9,99.15,94.1,99.75,,2026-03-11
34,Macalester College,macalester-college,,,,,0.38,11.0,60000.0,A+,A-,A,A,A+,A+,A,niche,B-,B+,A+,A,A,A,A,A,98.9,89.75,94.55,94.15,99.6,99.6,94.65,50.0,50.0,0.0,0.0,11.320754716981133,74.85,84.7,99.5,94.05,93.85,94.35,94.05,94.0,,2026-03-11
35,Colorado College,colorado-college,,,,,0.19,11.0,62000.0,A+,A-,A,A+,B+,A+,A-,niche,B-,B,A,A,A+,A,B+,A,98.85,89.7,94.5,99.8,84.85,99.55,90.0,50.0,50.0,55.88235294117647,0.0,15.09433962264151,74.8,79.8,94.0,94.0,99.5,94.3,85.0,93.95,,2026-03-11
36,Case Western Reserve University,case-western-reserve-university,,,,,0.3,11.0,74000.0,B+,B+,A-,B,A,A-,A+,niche,A+,A+,B,B+,A+,B+,A+,B,85.0,84.95,89.85,79.95,94.25,89.8,98.7,50.0,50.0,23.529411764705884,0.0,37.735849056603776,99.6,99.5,80.0,85.0,99.45,85.0,99.3,79.95,,2026-03-11
37,Barnard College,barnard-college,,,,,,,,A,B+,A,A,A+,A+,A,niche,,,,,,,,,94.5,84.9,94.45,94.1,99.55,99.5,94.6,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
38,Bates College,bates-college,,,,,,,,A,A,A,A-,B+,B,A-,niche,,,,,,,,,94.45,94.15,94.4,89.7,84.8,79.75,89.95,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
39,Boston College,boston-college,,,,,,,,A+,A,A,A+,A-,A,A+,niche,,,,,,,,,98.8,94.1,94.35,99.75,89.75,94.65,98.65,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
40,Boston University,boston-university,,,,,,,,A,A-,B+,A,A+,A+,A+,niche,,,,,,,,,94.4,89.65,84.95,94.05,99.5,99.45,98.6,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
41,Claremont McKenna College,claremont-mckenna-college,,,,,,,,A,A,A+,A,A-,A-,A,niche,,,,,,,,,94.35,94.05,99.0,94.0,89.7,89.75,94.55,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
42,Colgate University,colgate-university,,,,,,,,A,A,A,A,B+,C+,A-,niche,,,,,,,,,94.3,94.0,94.3,93.95,84.75,69.95,89.9,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
43,College of the Holy Cross,college-of-the-holy-cross,,,,,,,,A,A,A,A,B+,B+,A-,niche,,,,,,,,,94.25,93.95,94.25,93.9,84.7,84.75,89.85,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
44,Denison University,denison-university,,,,,,,,A,A,A,A-,B+,C+,B+,niche,,,,,,,,,94.2,93.9,94.2,89.65,84.65,69.9,85.0,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
45,Hamilton College,hamilton-college,,,,,,,,A,A+,A,A-,B+,C+,A-,niche,,,,,,,,,94.15,99.5,94.15,89.6,84.6,69.85,89.8,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
46,Johns Hopkins University,johns-hopkins-university,,,,,,,,B+,A-,A-,B+,A+,A,A+,niche,,,,,,,,,84.95,89.6,89.8,84.75,99.45,94.6,98.55,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
47,Northwestern University,northwestern-university,,,,,,,,A+,A,A,A+,A+,A,A+,niche,,,,,,,,,98.75,93.85,94.1,99.7,99.4,94.55,98.5,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
48,Scripps College,scripps-college,,,,,,,,A,A+,A,A-,A,A-,A-,niche,,,,,,,,,94.1,99.45,94.05,89.55,94.2,89.7,89.75,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
49,Skidmore College,skidmore-college,,,,,,,,A,A,A,A,B+,A-,B+,niche,,,,,,,,,94.05,93.8,94.0,93.85,84.55,89.65,84.95,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
50,University of Richmond,university-of-richmond,,,,,,,,A+,A+,A+,A,B+,A,A,niche,,,,,,,,,98.7,99.4,98.95,93.8,84.5,94.5,94.5,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
51,University of Southern California,university-of-southern-california,,,,,,,,A+,A,A,A+,A+,A+,A+,niche,,,,,,,,,98.65,93.75,93.95,99.65,99.35,99.4,98.45,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
52,University of Virginia,university-of-virginia,,,,,,,,A+,A,A,A+,A,A,A+,niche,,,,,,,,,98.6,93.7,93.9,99.6,94.15,94.45,98.4,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
53,Washington and Lee University,washington-and-lee-university,,,,,,,,A,A,A+,A,B,B,A-,niche,,,,,,,,,94.0,93.65,98.9,93.75,79.9,79.7,89.7,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
54,Washington University in St. Louis,washington-university-in-st-louis,,,,,,,,A+,A+,A+,A,A+,A,A+,niche,,,,,,,,,98.55,99.35,98.85,93.7,99.3,94.4,98.35,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
55,Wesleyan University,wesleyan-university,,,,,,,,A,A-,A-,A-,A,B+,A,niche,,,,,,,,,93.95,89.55,89.75,89.5,94.1,84.7,94.45,50.0,50.0,,,,,,,,,,,,"score_acceptance_rate,score_faculty_ratio,score_median_earnings",2026-03-11
